Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
   19149    4985296     260.3   non-object                                                
    1200    3686400    3072.0   Swift._ContiguousArrayStorage<TerminalCore.Terminal.GridCell>  Swift   libswiftCore.dylib
    1181     887232     751.3   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
      38     398784   10494.3   Swift Metadata                                    C       libswiftCore.dylib
    1289     315760     245.0   NSMutableDictionary (Storage)                     C       CoreFoundation
     623     279104     448.0   _NSViewLayoutAux                                  ObjC    AppKit
     428     246896     576.9   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
    4702     246832      52.5   CFString                                          ObjC    CoreFoundation
     497     202800     408.0   NSDictionary                                      ObjC    CoreFoundation
     635     184192     290.1   CFDictionary (Value Storage)                      C       CoreFoundation
    3833     122656      32.0   NSKeyValueDependency                              ObjC    AppKit
    1894     121216      64.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
       1     114688  114688.0   Swift._DictionaryStorage<Swift.String, DanTerm.DanTermTheme>  Swift   libswiftCore.dylib
    2349     114608      48.8   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
    1427     114160      80.0   NSLayoutConstraint                                ObjC    CoreAutoLayout
     125     109952     879.6   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderTextCell>  Swift   libswiftCore.dylib
    2248     107904      48.0   NSISVariableObservation                           ObjC    CoreAutoLayout
    1615     106816      66.1   Swift.StringStorage                               Swift   libswiftCore.dylib
    3238     103616      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
      99     101376    1024.0   CGDisplayList                                     CFType  CoreGraphics
    1190      95200      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
    1975      94800      48.0   NSMutableArray                                    ObjC    CoreFoundation
    1955      93840      48.0   CFSet                                             ObjC    CoreFoundation
     484      92096     190.3   CFDictionary (Key Storage)                        C       CoreFoundation
     151      92096     609.9   CFDictionary (Weak Key Storage)                   C       CoreFoundation
    1940      91808      47.3   CFSet (Value Storage)                             C       CoreFoundation
     709      90752     128.0   NSMapTable                                        ObjC    Foundation
     250      86880     347.5   CFData                                            ObjC    CoreFoundation
      28      84736    3026.3   CFData (Bytes Storage)                            C       CoreFoundation
    1842      79360      43.1   NSMutableArray (Storage)                          C       CoreFoundation
     701      78512     112.0   SVGAttribute                                      C++     CoreSVG
      10      74752    7475.2   DequeModule._DequeBuffer<TerminalPTYHost.TerminalFlightRecorder.(Slot in $10475319c)>  Swift   DanTerm Dev (1)
    1145      73280      64.0   NSISRestrictedToNonNegativeVariable               ObjC    CoreAutoLayout
    1124      71936      64.0   NSISUnrestrictedVariable                          ObjC    CoreAutoLayout
      84      64512     768.0   NSTextFieldSimpleLabel                            Swift   AppKit
    1000      64000      64.0   CFDictionary                                      ObjC    CoreFoundation
     975      62400      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
    1210      57664      47.7   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     592      56832      96.0   Swift._ContiguousArrayStorage<DanTerm.ThemeRGBColor>  Swift   libswiftCore.dylib
     350      55904     159.7   CGPath                                            CFType  CoreGraphics
     676      55584      82.2   NSMapTable (Value Storage)                        C       Foundation
    1670      53440      32.0   NSMutableDictionary                               ObjC    CoreFoundation
    1350      51312      38.0   NSConcreteValue                                   ObjC    Foundation
      20      51200    2560.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>  Swift   DanTerm Dev (1)
     127      50720     399.4   NSData                                            ObjC    Foundation
      76      48640     640.0   NSView                                            ObjC    AppKit
     187      47872     256.0   CUINamedVectorGlyph                               ObjC    CoreUI
     141      45120     320.0   CGImage                                           CFType  CoreGraphics
     700      44800      64.0   NSISRestrictedToNonNegativeMarkerVariableToBeMinimized  ObjC    CoreAutoLayout
     700      44800      64.0   NSISRestrictedToNonNegativeVariableToBeMinimized  ObjC    CoreAutoLayout
     688      44032      64.0   NSLayoutXAxisAnchor                               ObjC    CoreAutoLayout
      67      42880     640.0   NSCTFont                                          ObjC    UIFoundation
