Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
    1200    3686400    3072.0   Swift._ContiguousArrayStorage<TerminalCore.Terminal.GridCell>  Swift   libswiftCore.dylib
   19528    3413307     174.8   non-object                                                
    1181     887232     751.3   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
      38     398784   10494.3   Swift Metadata                                    C       libswiftCore.dylib
    1289     315760     245.0   NSMutableDictionary (Storage)                     C       CoreFoundation
     623     279104     448.0   _NSViewLayoutAux                                  ObjC    AppKit
     428     246896     576.9   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
    4702     246832      52.5   CFString                                          ObjC    CoreFoundation
     237     238784    1007.5   CGPath[48]                                        CFType  CoreGraphics
     106     206336    1946.6   CGRegion[16]                                      CFType  CoreGraphics
     497     202800     408.0   NSDictionary                                      ObjC    CoreFoundation
     635     184192     290.1   CFDictionary (Value Storage)                      C       CoreFoundation
    3833     122656      32.0   NSKeyValueDependency                              ObjC    AppKit
    1894     121216      64.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
       1     114688  114688.0   Swift._ContiguousArrayStorage<DanTerm.TabModel>[1328]  Swift   libswiftCore.dylib
       1     114688  114688.0   Swift._DictionaryStorage<Swift.String, DanTerm.DanTermTheme>  Swift   libswiftCore.dylib
    2349     114608      48.8   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
    1427     114160      80.0   NSLayoutConstraint                                ObjC    CoreAutoLayout
     125     109952     879.6   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderTextCell>  Swift   libswiftCore.dylib
    2248     107904      48.0   NSISVariableObservation                           ObjC    CoreAutoLayout
    1615     106816      66.1   Swift.StringStorage                               Swift   libswiftCore.dylib
    3238     103616      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
      99     101376    1024.0   CGDisplayList                                     CFType  CoreGraphics
    1190      95200      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
    1975      94800      48.0   NSMutableArray                                    ObjC    CoreFoundation
       6      94720   15786.7   icu::UnicodeSet[16]                               C++     libicucore.A.dylib
    1955      93840      48.0   CFSet                                             ObjC    CoreFoundation
     484      92096     190.3   CFDictionary (Key Storage)                        C       CoreFoundation
     151      92096     609.9   CFDictionary (Weak Key Storage)                   C       CoreFoundation
    1940      91808      47.3   CFSet (Value Storage)                             C       CoreFoundation
     709      90752     128.0   NSMapTable                                        ObjC    Foundation
       7      87712   12530.3   CFXNotificationRegistrar[144]                     CFType  CoreFoundation
     250      86880     347.5   CFData                                            ObjC    CoreFoundation
      28      84736    3026.3   CFData (Bytes Storage)                            C       CoreFoundation
    1842      79360      43.1   NSMutableArray (Storage)                          C       CoreFoundation
     701      78512     112.0   SVGAttribute                                      C++     CoreSVG
      36      77568    2154.7   NSISObjectiveLinearExpression[32]                 ObjC    CoreAutoLayout
      10      74752    7475.2   DequeModule._DequeBuffer<TerminalPTYHost.TerminalFlightRecorder.(Slot in $10475319c)>  Swift   DanTerm Dev (1)
    1145      73280      64.0   NSISRestrictedToNonNegativeVariable               ObjC    CoreAutoLayout
    1124      71936      64.0   NSISUnrestrictedVariable                          ObjC    CoreAutoLayout
      23      65536    2849.4   NSISEngine._variablesObservations (struct NSISObjectTable)[0]  C       CoreAutoLayout
      84      64512     768.0   NSTextFieldSimpleLabel                            Swift   AppKit
    1000      64000      64.0   CFDictionary                                      ObjC    CoreFoundation
     975      62400      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
    1210      57664      47.7   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     592      56832      96.0   Swift._ContiguousArrayStorage<DanTerm.ThemeRGBColor>  Swift   libswiftCore.dylib
     350      55904     159.7   CGPath                                            CFType  CoreGraphics
     676      55584      82.2   NSMapTable (Value Storage)                        C       Foundation
    1670      53440      32.0   NSMutableDictionary                               ObjC    CoreFoundation
    1350      51312      38.0   NSConcreteValue                                   ObjC    Foundation
      20      51200    2560.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>  Swift   DanTerm Dev (1)
     127      50720     399.4   NSData                                            ObjC    Foundation
      76      48640     640.0   NSView                                            ObjC    AppKit
      28      48160    1720.0   NSKeyValueDependencyInfo._classInfo (struct NSDPClassInfo)[24]  C       AppKit
     187      47872     256.0   CUINamedVectorGlyph                               ObjC    CoreUI
      23      47104    2048.0   NSISEngine._engineVarTable (struct)[0]            C       CoreAutoLayout
     141      45120     320.0   CGImage                                           CFType  CoreGraphics
      22      45056    2048.0   NSISEngine._rowTables (malloc)[0]                 C       CoreAutoLayout
     700      44800      64.0   NSISRestrictedToNonNegativeMarkerVariableToBeMinimized  ObjC    CoreAutoLayout
     700      44800      64.0   NSISRestrictedToNonNegativeVariableToBeMinimized  ObjC    CoreAutoLayout
     688      44032      64.0   NSLayoutXAxisAnchor                               ObjC    CoreAutoLayout
      67      42880     640.0   NSCTFont                                          ObjC    UIFoundation
     639      40896      64.0   NSKeyValueDependencyInfo                          ObjC    AppKit
     665      39296      59.1   NSMapTable (Key Storage)                          C       Foundation
    1164      37248      32.0   NSKeyValueDependencyContext                       ObjC    AppKit
      83      37184     448.0   Swift._DictionaryStorage<__C.NSAttributedStringKey, Any>  Swift   libswiftCore.dylib
     572      36608      64.0   NSLayoutYAxisAnchor                               ObjC    CoreAutoLayout
     187      35904     192.0   NSSymbolImageRep                                  ObjC    AppKit
     350      33600      96.0   NSContentSizeLayoutConstraint                     ObjC    CoreAutoLayout
     298      33376     112.0   CUIRenditionKey                                   ObjC    CoreUI
       6      30768    5128.0   TFPFont[368]                                      C++     libFontParser.dylib
      30      30720    1024.0   _CUIInternalLinkRendition                         ObjC    CoreUI
      10      30720    3072.0   TerminalPTYHost                                   Swift   DanTerm Dev (1)
      91      29120     320.0   CGDataProvider                                    CFType  CoreGraphics
     590      28320      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
     572      27456      48.0   NSViewBackingLayer                                ObjC    AppKit
     343      27440      80.0   NSPointerArray                                    ObjC    Foundation
      30      26880     896.0   NonHitTestingLabel                                Swift   DanTerm Dev (1)
     377      26768      71.0   CGRegion                                          CFType  CoreGraphics
      51      26112     512.0   std::__shared_ptr_emplace<CG::DisplayListShape>[24]  C++     CoreGraphics
      98      25984     265.1   CG::DisplayListEntryGlyphs[240]                   C++     CoreGraphics
      81      25920     320.0   Gestures.GestureNode<()>                          Swift   Gestures
      10      25600    2560.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderPlanRow>  Swift   libswiftCore.dylib
      10      25600    2560.0   TerminalPaneSessionController                     Swift   DanTerm Dev (1)
       5      25600    5120.0   DequeModule._DequeBuffer<TerminalPTYHost.TerminalFlightRecorder.(Slot in $10475319c)>[704]  Swift   DanTerm Dev (1)
      99      25344     256.0   CG::DisplayListEntryGlyphs                        C++     CoreGraphics
      66      25344     384.0   NSControlGestureRecognizer                        ObjC    AppKit
       1      24576   24576.0   __NSFontExtraData._glyphAdvancementCache (double[])  C       UIFoundation
      47      24064     512.0   CABackingStore                                    CFType  QuartzCore
     749      23968      32.0   __NSObserver                                      ObjC    Foundation
      23      23552    1024.0   NSISEngine._colTables (malloc)[0]                 C       CoreAutoLayout
      20      23168    1158.4   NSMutableCharacterSet[24]                         ObjC    CoreFoundation
      30      23040     768.0   PaneToolbarButton                                 Swift   DanTerm Dev (1)
     142      22720     160.0   NSViewBackingLayerContents                        Swift   AppKit
      11      22528    2048.0   NSISEngine._engineVarTable (struct)[16]           C       CoreAutoLayout
      11      22528    2048.0   NSISEngine._engineVarTable (struct)[8]            C       CoreAutoLayout
      11      22528    2048.0   NSISEngine._rowTables (malloc)[8]                 C       CoreAutoLayout
     701      22432      32.0   SVGAttribute                                      CFType  <unknown>
      86      22016     256.0   NSTextFieldCell                                   ObjC    AppKit
     336      21504      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
     172      21376     124.3   NSSet                                             ObjC    CoreFoundation
      57      21296     373.6   NSCache._cache (struct cache_s)[96]               C       CoreFoundation
     132      21120     160.0   NSParagraphStyleExtraData                         ObjC    UIFoundation
     327      20928      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
      23      20608     896.0   NSTextField                                       ObjC    AppKit
      10      20480    2048.0   SwiftTerminalSessionView                          Swift   DanTerm Dev (1)
      31      19840     640.0   NSStackView                                       ObjC    AppKit
     413      19824      48.0   CALayerArray                                      ObjC    QuartzCore
      44      19712     448.0   NSMapTable (Weak Key Storage)                     C       Foundation
     123      19680     160.0   NSImage                                           ObjC    AppKit
     102      19584     192.0   CA::Render::Image                                 C++     QuartzCore
      30      19200     640.0   NSStackViewContainer                              ObjC    AppKit
      21      18816     896.0   BadgeLabel                                        Swift   DanTerm Dev (1)
     146      18688     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
      57      18240     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
     524      18192      34.7   Closure context                                   Swift   <unknown>
     469      18176      38.8   NSArray                                           ObjC    CoreFoundation
     113      18080     160.0   NSMenuItem                                        ObjC    AppKit
      57      18016     316.1   NSCache._cache (struct cache_s)[88]               C       CoreFoundation
      28      17920     640.0   NSMenuBarItemView                                 ObjC    AppKit
       7      17920    2560.0   CUIThemeDataEffectPreset                          ObjC    CoreUI
     312      17840      57.2   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     368      17664      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     159      16912     106.4   NSURL                                             ObjC    CoreFoundation
     104      16640     160.0   CUIVectorGlyphLayer                               ObjC    CoreUI
     151      16528     109.5   CGColor                                           CFType  CoreGraphics
       2      16448    8224.0   icu::UVector64[24]                                C++     libicucore.A.dylib
       1      16384   16384.0   AGXG13XDevice._impl (malloc)                      C       AGXMetalG13X
      99      15840     160.0   CG::DisplayListResourceClip[16]                   C++     CoreGraphics
      99      15840     160.0   std::__shared_ptr_emplace<CG::DisplayListShape>   C++     CoreGraphics
       6      15408    2568.0   TFPFont[344]                                      C++     libFontParser.dylib
       3      15360    5120.0   CGPDFSource[88]                                   CFType  CoreGraphics
     134      15088     112.6   SVGAttribute[56]                                  C++     CoreSVG
      47      15040     320.0   NSButtonCell                                      ObjC    AppKit
      49      15008     306.3   NSHashTable (Weak Object Storage)                 C       Foundation
      29      14848     512.0   _CTNativeGlyphStorage                             ObjC    CoreText
     229      14656      64.0   SVGPathCommand                                    C++     CoreSVG
     183      14640      80.0   SVGAttributeMap                                   C++     CoreSVG
      45      14400     320.0   NSButtonAppearanceBasedVisualProvider             ObjC    AppKit
       7      14336    2048.0   NSCTFont[440]                                     ObjC    UIFoundation
     445      14240      32.0   NSNumber                                          ObjC    CoreFoundation
     178      14240      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
      37      14208     384.0   SVGShapeNode                                      C++     CoreSVG
     126      14112     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
      67      14000     209.0   Class.data.methods (method_array_t)               C       libobjc.A.dylib
      14      13632     973.7   ColorSyncTransformIterator[152]                   CFType  ColorSync
     211      13504      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
      21      13440     640.0   NSImageView                                       ObjC    AppKit
      21      13440     640.0   _NSImageViewSimpleImageView                       ObjC    AppKit
      41      13184     321.6   xpc_connection_t                                  ObjC    libxpc.dylib
      82      13120     160.0   CG::DisplayListEntryPath                          C++     CoreGraphics
     105      12960     123.4   NSDictionary (Storage)                            C       CoreFoundation
      20      12800     640.0   ChipView                                          Swift   DanTerm Dev (1)
      10      12800    1280.0   CUICommonAssetStorage._imagedb (malloc)[0]        C       CoreUI
      10      12800    1280.0   TerminalScrollView                                Swift   DanTerm Dev (1)
     133      12768      96.0   NSMutableParagraphStyle                           ObjC    UIFoundation
      99      12672     128.0   CG::DisplayListEntryStateDrawing                  C++     CoreGraphics
      28      12544     448.0   CTRun                                             CFType  CoreText
       3      12288    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
       2      12288    6144.0   NSConcreteMutableData (Bytes Storage)             C       Foundation
     326      11680      35.8   NSPointerArray (Object Storage)                   C       Foundation
      13      11648     896.0   TTenuousComponentFont                             C++     CoreText
     177      11328      64.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
      18      11328     629.3   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $23378fd14)>  Swift   libswiftCore.dylib
     141      11264      79.9   NSMutableRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
